Country,Happiness,GDP_Per_Capita,Income Quintile
Finland,7.736,53188.61862,Quintile 5 (Top 20%)
Denmark,7.521,71851.75621,Quintile 5 (Top 20%)
Iceland,7.515,82703.85799,Quintile 5 (Top 20%)
Sweden,7.345,57723.2345,Quintile 5 (Top 20%)
Netherlands,7.306,68218.7261,Quintile 5 (Top 20%)
Costa Rica,7.274,18587.15322,Quintile 4 (Upper-Mid)
Norway,7.262,86809.72469,Quintile 5 (Top 20%)
Israel,7.234,54176.68444,Quintile 5 (Top 20%)
Luxembourg,7.122,137516.5873,Quintile 5 (Top 20%)
Mexico,6.979,14157.94458,Quintile 4 (Upper-Mid)
Australia,6.974,64407.48426,Quintile 5 (Top 20%)
New Zealand,6.952,48747.01369,Quintile 5 (Top 20%)
Switzerland,6.935,103669.872,Quintile 5 (Top 20%)
Belgium,6.91,55954.61063,Quintile 5 (Top 20%)
Ireland,6.889,107316.3373,Quintile 5 (Top 20%)
Lithuania,6.829,29386.28784,Quintile 4 (Upper-Mid)
Austria,6.81,56833.19605,Quintile 5 (Top 20%)
Canada,6.803,54282.61761,Quintile 5 (Top 20%)
Slovenia,6.792,34089.35277,Quintile 5 (Top 20%)
Czechia,6.775,31706.62342,Quintile 4 (Upper-Mid)
United Arab Emirates,6.759,49377.56434,Quintile 5 (Top 20%)
Germany,6.753,55800.21945,Quintile 5 (Top 20%)
United Kingdom,6.728,52636.78659,Quintile 5 (Top 20%)
United States,6.724,85809.90038,Quintile 5 (Top 20%)
Belize,6.711,8429.679597,Quintile 3 (Middle)
Poland,6.673,25022.67164,Quintile 4 (Upper-Mid)
Uruguay,6.661,23906.5133,Quintile 4 (Upper-Mid)
Kosovo,6.659,7299.434981,Quintile 3 (Middle)
Kuwait,6.629,32213.86223,Quintile 4 (Upper-Mid)
Serbia,6.606,13523.72468,Quintile 4 (Upper-Mid)
Saudi Arabia,6.6,35057.22523,Quintile 5 (Top 20%)
France,6.593,46150.48769,Quintile 5 (Top 20%)
Singapore,6.565,90674.06663,Quintile 5 (Top 20%)
Romania,6.563,20072.40792,Quintile 4 (Upper-Mid)
Brazil,6.494,10280.31486,Quintile 3 (Middle)
El Salvador,6.492,5579.659692,Quintile 2 (Low-Mid)
Spain,6.466,35297.0095,Quintile 5 (Top 20%)
Estonia,6.417,31170.09151,Quintile 4 (Upper-Mid)
Italy,6.415,40226.04724,Quintile 5 (Top 20%)
Panama,6.407,19102.85219,Quintile 4 (Upper-Mid)
Argentina,6.397,13858.20398,Quintile 4 (Upper-Mid)
Kazakhstan,6.378,14005.34874,Quintile 4 (Upper-Mid)
Guatemala,6.362,6150.025978,Quintile 3 (Middle)
Chile,6.361,16709.8894,Quintile 4 (Upper-Mid)
Viet Nam,6.352,4717.290287,Quintile 2 (Low-Mid)
Nicaragua,6.33,2847.539663,Quintile 2 (Low-Mid)
Malta,6.316,42347.30739,Quintile 5 (Top 20%)
Thailand,6.222,7345.13569,Quintile 3 (Middle)
Slovak Republic,6.221,26147.90284,Quintile 4 (Upper-Mid)
Latvia,6.207,23367.59868,Quintile 4 (Upper-Mid)
Oman,6.197,20248.41681,Quintile 4 (Upper-Mid)
Uzbekistan,6.193,3161.700106,Quintile 2 (Low-Mid)
Paraguay,6.172,6416.09709,Quintile 3 (Middle)
Japan,6.147,32475.8925,Quintile 4 (Upper-Mid)
Bosnia and Herzegovina,6.136,8957.372942,Quintile 3 (Middle)
Philippines,6.107,3984.831539,Quintile 2 (Low-Mid)
"Korea, Rep.",6.038,,Quintile 5 (Top 20%)
Bahrain,6.03,30048.21777,Quintile 4 (Upper-Mid)
Portugal,6.013,28844.49792,Quintile 4 (Upper-Mid)
Colombia,6.004,7913.988015,Quintile 3 (Middle)
Ecuador,5.965,6874.70574,Quintile 3 (Middle)
Honduras,5.964,3426.434833,Quintile 2 (Low-Mid)
